@relation spanish

@attribute one {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute two {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute thr {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fou {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fiv {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute six {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute sev {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute eig {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute nin {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ten {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ele {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute twe {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}

@attribute class {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}


@data
s,e,p,a,r,a,t,e,d,_,_,_,e
s,e,p,t,e,m,b,e,r,_,_,_,e
s,e,r,i,o,u,s,_,_,_,_,_,r
s,e,r,v,a,n,t,_,_,_,_,_,r
s,e,r,v,e,_,_,_,_,_,_,_,e
s,e,r,v,i,c,e,_,_,_,_,_,e
s,e,r,v,i,c,e,_,s,t,a,t,s
s,e,v,e,n,_,_,_,_,_,_,_,i
s,e,v,e,n,t,e,e,n,_,_,_,i
s,e,v,e,n,t,e,e,n,t,h,_,2
s,e,v,e,n,t,h,_,_,_,_,_,2
s,e,v,e,n,t,i,e,t,h,_,_,e
s,e,v,e,n,t,y,_,_,_,_,_,e
s,e,v,e,r,a,l,_,_,_,_,_,a
s,e,v,e,r,a,l,_,_,_,_,_,a
s,e,w,_,_,_,_,_,_,_,_,_,o
s,e,w,a,g,e,_,_,_,_,_,_,g
s,e,x,_,_,_,_,_,_,_,_,_,e
s,e,x,y,_,_,_,_,_,_,_,_,e
s,h,a,d,e,_,_,_,_,_,_,_,o
s,h,a,k,e,_,_,_,_,_,_,_,g
s,h,a,l,l,o,w,_,_,_,_,_,o
s,h,a,m,e,_,_,_,_,_,_,_,e
s,h,a,m,e,l,e,s,s,_,_,_,e
s,h,a,m,p,o,o,_,_,_,_,_,h
s,h,a,p,e,_,_,_,_,_,_,_,o
s,h,a,r,e,_,_,_,_,_,_,_,o
s,h,a,r,k,_,_,_,_,_,_,_,i
s,h,a,r,p,_,_,_,_,_,_,_,f
s,h,a,v,e,_,_,_,_,_,_,_,f
s,h,a,v,i,n,g,_,c,r,e,a,r
s,h,e,_,_,_,_,_,_,_,_,_,l
s,h,e,e,p,_,_,_,_,_,_,_,v
s,h,e,e,t,_,_,_,_,_,_,_,3
s,h,e,l,l,_,_,_,_,_,_,_,o
s,h,e,l,l,f,i,s,h,_,_,_,a
s,h,e,l,t,e,r,_,_,_,_,_,e
s,h,e,l,v,e,s,_,_,_,_,_,s
s,h,e,p,h,e,r,d,_,_,_,_,a
s,h,i,n,_,_,_,_,_,_,_,_,s
s,h,i,p,_,_,_,_,_,_,_,_,a
s,h,i,p,p,i,n,g,_,_,_,_,n
s,h,i,r,t,_,_,_,_,_,_,_,a
s,h,i,t,_,_,_,_,_,_,_,_,i
s,h,i,v,e,r,_,_,_,_,_,_,i
s,h,o,e,s,_,_,_,_,_,_,_,a
s,h,o,o,t,_,_,_,_,_,_,_,i
s,h,o,p,_,_,_,_,_,_,_,_,i
s,h,o,p,_,_,_,_,_,_,_,_,a
s,h,o,p,p,i,n,g,_,_,_,_,r
s,h,o,p,p,i,n,g,_,_,_,_,o
s,h,o,p,p,i,n,g,_,b,a,s,a
s,h,o,p,p,i,n,g,_,m,a,l,e
s,h,o,r,t,_,_,_,_,_,_,_,e
s,h,o,r,t,s,_,_,_,_,_,_,a
s,h,o,u,l,d,_,_,_,_,_,_,e
s,h,o,u,l,d,e,r,_,_,_,_,o
s,h,o,u,t,_,_,_,_,_,_,_,r
s,h,o,u,t,_,_,_,_,_,_,_,r
s,h,o,v,e,l,_,_,_,_,_,_,a
s,h,o,w,_,_,_,_,_,_,_,_,o
s,h,o,w,e,r,_,_,_,_,_,_,u
s,h,o,w,e,r,_,c,a,p,_,_,o
s,h,r,i,m,p,s,_,_,_,_,_,a
s,h,r,i,n,k,_,_,_,_,_,_,n
s,h,u,t,_,_,_,_,_,_,_,_,e
s,h,u,t,_,_,_,_,_,_,_,_,e
s,h,u,t,t,l,e,_,b,u,s,_,u
s,h,y,_,_,_,_,_,_,_,_,_,1
s,i,c,k,_,_,_,_,_,_,_,_,n
s,i,d,e,_,_,_,_,_,_,_,_,a
s,i,d,e,w,a,l,k,_,_,_,_,c
s,i,g,h,_,_,_,_,_,_,_,_,u
s,i,g,h,t,s,e,e,i,n,g,_,x
s,i,g,n,_,_,_,_,_,_,_,_,i
s,i,g,n,_,_,_,_,_,_,_,_,i
s,i,g,n,a,l,_,_,_,_,_,_,e
s,i,g,n,a,t,u,r,e,_,_,_,i
s,i,l,e,n,c,e,_,_,_,_,_,i
s,i,l,k,_,_,_,_,_,_,_,_,e
s,i,l,l,y,_,_,_,_,_,_,_,o
s,i,l,v,e,r,_,_,_,_,_,_,l
s,i,m,i,l,a,r,_,_,_,_,_,i
s,i,m,p,l,e,_,_,_,_,_,_,i
s,i,m,p,l,y,_,_,_,_,_,_,e
s,i,n,_,_,_,_,_,_,_,_,_,e
s,i,n,c,e,_,_,_,_,_,_,_,e
s,i,n,c,e,r,e,_,_,_,_,_,i
s,i,n,g,_,_,_,_,_,_,_,_,a
s,i,n,g,e,r,_,_,_,_,_,_,a
s,i,n,g,l,e,_,_,_,_,_,_,o
s,i,n,g,l,e,_,_,_,_,_,_,a
s,i,n,k,_,_,_,_,_,_,_,_,r
s,i,n,k,_,_,_,_,_,_,_,_,u
s,i,n,u,s,_,_,_,_,_,_,_,e
s,i,r,_,_,_,_,_,_,_,_,_,e
s,i,s,t,e,r,_,_,_,_,_,_,e
s,i,t,_,d,o,w,n,_,_,_,_,e
s,i,t,u,a,t,i,o,n,_,_,_,i
s,i,x,_,_,_,_,_,_,_,_,_,e
s,i,x,t,e,e,n,_,_,_,_,_,i
s,i,x,t,e,e,n,t,h,_,_,_,2
s,i,x,t,h,_,_,_,_,_,_,_,e
s,i,x,t,i,e,t,h,_,_,_,_,e
s,i,x,t,y,_,_,_,_,_,_,_,e
s,i,z,e,_,_,_,_,_,_,_,_,a
s,k,a,t,e,_,_,_,_,_,_,_,a
s,k,a,t,i,n,g,_,_,_,_,_,a
s,k,e,l,e,t,o,n,_,_,_,_,s
s,k,i,_,_,_,_,_,_,_,_,_,s
s,k,i,_,p,o,l,e,s,_,_,_,n
s,k,i,l,l,_,_,_,_,_,_,_,a
s,k,i,n,_,_,_,_,_,_,_,_,i
s,k,i,n,n,y,_,_,_,_,_,_,s
s,k,i,r,t,_,_,_,_,_,_,_,a
s,k,u,l,l,_,_,_,_,_,_,_,r
s,k,y,_,_,_,_,_,_,_,_,_,i
s,l,a,n,g,_,_,_,_,_,_,_,r
s,l,a,p,_,_,_,_,_,_,_,_,o
s,l,a,p,_,_,_,_,_,_,_,_,a
s,l,a,s,h,_,_,_,_,_,_,_,a
s,l,a,v,e,_,_,_,_,_,_,_,s
s,l,e,e,p,_,_,_,_,_,_,_,u
s,l,e,e,p,_,_,_,_,_,_,_,o
s,l,e,e,p,i,n,g,_,b,a,g,a
s,l,e,e,p,y,_,_,_,_,_,_,e
s,l,e,e,v,e,_,_,_,_,_,_,a
s,l,i,c,e,_,_,_,_,_,_,_,e
s,l,i,m,_,_,_,_,_,_,_,_,e
s,l,i,n,g,_,_,_,_,_,_,_,o
s,l,i,p,_,_,_,_,_,_,_,_,e
s,l,i,p,_,_,_,_,_,_,_,_,e
s,l,i,p,p,e,r,s,_,_,_,_,a
s,l,i,p,p,e,r,y,_,_,_,_,s
s,l,o,w,_,_,_,_,_,_,_,_,e
s,l,o,w,l,y,_,_,_,_,_,_,e
s,m,a,l,l,_,_,_,_,_,_,_,e
s,m,a,r,t,_,_,_,_,_,_,_,n
s,m,a,r,t,_,a,s,s,_,_,_,a
s,m,e,l,l,_,_,_,_,_,_,_,l
s,m,e,l,l,_,_,_,_,_,_,_,l
s,m,i,l,e,_,_,_,_,_,_,_,o
s,m,i,l,e,_,_,_,_,_,_,_,o
s,m,o,k,e,_,_,_,_,_,_,_,u
s,m,o,k,e,_,_,_,_,_,_,_,u
s,m,u,g,g,l,e,_,_,_,_,_,a
s,m,u,g,g,l,i,n,g,_,_,_,o
s,n,a,c,k,_,_,_,_,_,_,_,o
s,n,a,c,k,_,b,a,r,_,_,_,a
s,n,a,i,l,_,_,_,_,_,_,_,a
s,n,a,k,e,_,_,_,_,_,_,_,e
s,n,e,a,k,e,r,s,_,_,_,_,n
s,n,e,e,z,e,_,_,_,_,_,_,s
s,n,o,r,e,_,_,_,_,_,_,_,o
s,n,o,w,_,_,_,_,_,_,_,_,i
s,n,o,w,_,_,_,_,_,_,_,_,e
s,n,o,w,i,n,g,_,_,_,_,_,e
s,n,o,w,y,_,_,_,_,_,_,_,e
s,o,_,_,_,_,_,_,_,_,_,_,a
s,o,_,a,s,_,t,o,_,_,_,_,a
s,o,_,f,a,r,_,_,_,_,_,_,a
s,o,_,m,u,c,h,_,_,_,_,_,a
s,o,a,k,_,_,_,_,_,_,_,_,o
s,o,a,p,_,_,_,_,_,_,_,_,a
s,o,a,p,_,d,i,s,h,_,_,_,a
s,o,b,e,r,_,_,_,_,_,_,_,o
s,o,c,c,e,r,_,_,_,_,_,_,5
s,o,c,i,a,l,_,_,_,_,_,_,o
s,o,c,i,e,t,y,_,_,_,_,_,o
s,o,c,k,_,_,_,_,_,_,_,_,a
s,o,c,k,e,t,_,_,_,_,_,_,n
s,o,c,k,s,_,_,_,_,_,_,_,a
s,o,d,a,_,_,_,_,_,_,_,_,o
s,o,f,a,_,_,_,_,_,_,_,_,o
s,o,f,t,_,_,_,_,_,_,_,_,l
s,o,f,t,_,d,r,i,n,k,_,_,e
s,o,i,l,_,_,_,_,_,_,_,_,i
s,o,l,d,i,e,r,_,_,_,_,_,o
s,o,l,v,e,_,_,_,_,_,_,_,e
s,o,m,e,_,_,_,_,_,_,_,_,l
s,o,m,e,_,_,_,_,_,_,_,_,l
s,o,m,e,o,n,e,_,_,_,_,_,l
s,o,m,e,t,h,i,n,g,_,_,_,l
s,o,m,e,t,i,m,e,_,_,_,_,l
s,o,m,e,t,i,m,e,s,_,_,_,_
s,o,m,e,w,h,e,r,e,_,_,_,_
s,o,n,_,_,_,_,_,_,_,_,_,i
s,o,n,g,_,_,_,_,_,_,_,_,a
s,o,o,n,_,_,_,_,_,_,_,_,r
s,o,r,e,_,_,_,_,_,_,_,_,o
s,o,r,e,_,t,h,r,o,a,t,_,o
s,o,r,r,y,_,_,_,_,_,_,_,p
s,o,r,t,_,_,_,_,_,_,_,_,l
s,o,u,l,_,_,_,_,_,_,_,_,l
s,o,u,n,d,_,_,_,_,_,_,_,o
s,o,u,p,_,_,_,_,_,_,_,_,o
s,o,u,r,_,_,_,_,_,_,_,_,g
s,o,u,t,h,_,_,_,_,_,_,_,u
s,o,u,t,h,_,a,f,r,i,c,a,u
s,o,u,v,e,n,i,r,_,_,_,_,e
s,o,w,_,_,_,_,_,_,_,_,_,e
s,o,y,_,b,e,a,n,_,_,_,_,e
s,p,a,c,e,_,_,_,_,_,_,_,s
s,p,a,c,e,_,s,t,a,t,i,o,s
s,p,a,g,h,e,t,t,i,_,_,_,s
s,p,a,i,n,_,_,_,_,_,_,_,s
s,p,a,n,i,s,h,_,_,_,_,_,s
s,p,a,r,e,_,t,i,r,e,_,_,l
s,p,a,r,r,o,w,_,_,_,_,_,o
s,p,e,a,k,_,_,_,_,_,_,_,a
s,p,e,a,k,e,r,s,_,_,_,_,l
s,p,e,c,i,a,l,_,_,_,_,_,s
s,p,e,c,i,e,s,_,_,_,_,_,s
s,p,e,c,i,f,i,c,_,_,_,_,s
s,p,e,c,i,f,y,_,_,_,_,_,s
s,p,e,c,i,m,e,n,_,_,_,_,u
s,p,e,e,c,h,_,_,_,_,_,_,i
s,p,e,e,d,_,_,_,_,_,_,_,e
s,p,e,e,d,_,_,_,_,_,_,_,c
s,p,e,l,l,_,o,u,t,_,_,_,e
s,p,e,l,l,i,n,g,_,_,_,_,r
s,p,e,n,d,_,_,_,_,_,_,_,a
s,p,e,r,m,_,_,_,_,_,_,_,s
s,p,i,c,e,s,_,_,_,_,_,_,s
s,p,i,c,y,_,_,_,_,_,_,_,i
s,p,i,d,e,r,_,_,_,_,_,_,r
s,p,i,k,e,_,_,_,_,_,_,_,s
s,p,i,l,l,_,_,_,_,_,_,_,e
s,p,i,n,_,_,_,_,_,_,_,_,a
s,p,i,n,a,c,h,_,_,_,_,_,s
s,p,i,n,e,_,_,_,_,_,_,_,o
s,p,i,r,i,t,_,_,_,_,_,_,s
s,p,i,r,i,t,s,_,_,_,_,_,o
s,p,i,t,_,_,_,_,_,_,_,_,s
s,p,l,i,t,_,_,_,_,_,_,_,e
s,p,l,i,t,_,p,e,r,s,o,n,o
s,p,o,i,l,t,_,_,_,_,_,_,o
s,p,o,k,e,s,_,_,_,_,_,_,a
s,p,o,n,g,e,_,_,_,_,_,_,s
s,p,o,n,t,a,n,e,o,u,s,_,s
s,p,o,o,n,_,_,_,_,_,_,_,u
s,p,o,r,t,_,_,_,_,_,_,_,e
s,p,o,t,_,_,_,_,_,_,_,_,u
s,p,o,t,_,_,_,_,_,_,_,_,a
s,p,r,i,n,g,_,_,_,_,_,_,r
s,p,r,o,c,k,e,t,_,_,_,_,o
s,p,y,_,_,_,_,_,_,_,_,_,s
s,q,u,a,r,e,_,_,_,_,_,_,u
s,q,u,a,s,h,_,_,_,_,_,_,a
s,q,u,e,e,z,e,_,_,_,_,_,p
s,q,u,i,d,_,_,_,_,_,_,_,a
s,q,u,i,r,r,e,l,_,_,_,_,r
s,t,a,b,l,e,_,_,_,_,_,_,s
s,t,a,d,i,u,m,_,_,_,_,_,s
s,t,a,f,f,_,_,_,_,_,_,_,e
s,t,a,g,e,_,_,_,_,_,_,_,t
s,t,a,i,n,_,_,_,_,_,_,_,a
s,t,a,i,n,l,e,s,s,_,s,t,c
s,t,a,i,r,c,a,s,e,_,_,_,s
s,t,a,i,r,s,_,_,_,_,_,_,s
s,t,a,i,r,w,a,y,_,_,_,_,s
s,t,a,m,p,_,_,_,_,_,_,_,s
s,t,a,m,p,s,_,_,_,_,_,_,s
s,t,a,p,l,e,r,_,_,_,_,_,r
s,t,a,p,l,e,s,_,_,_,_,_,r
s,t,a,r,_,_,_,_,_,_,_,_,s
s,t,a,r,e,_,_,_,_,_,_,_,i
s,t,a,r,t,_,_,_,_,_,_,_,r
s,t,a,r,t,_,_,_,_,_,_,_,o
s,t,a,t,e,_,_,_,_,_,_,_,s
s,t,a,t,e,m,e,n,t,_,_,_,x
s,t,a,t,i,o,n,_,_,_,_,_,s
s,t,a,t,i,o,n,e,r,s,_,_,a
s,t,a,t,i,s,t,i,c,s,_,_,s
s,t,a,t,u,e,_,_,_,_,_,_,s
s,t,a,t,u,s,_,_,_,_,_,_,a
s,t,a,y,_,_,_,_,_,_,_,_,u
s,t,a,y,_,u,p,_,_,_,_,_,u
s,t,e,a,k,_,_,_,_,_,_,_,i
s,t,e,a,l,_,_,_,_,_,_,_,o
s,t,e,a,m,_,_,_,_,_,_,_,a
s,t,e,a,m,e,r,_,_,_,_,_,u
s,t,e,e,p,_,_,_,_,_,_,_,m
s,t,e,e,r,i,n,g,_,w,h,e,o
s,t,e,m,_,_,_,_,_,_,_,_,a
s,t,e,p,_,_,_,_,_,_,_,_,a
s,t,e,t,h,o,s,c,o,p,e,_,s
s,t,e,w,a,r,d,_,_,_,_,_,u
s,t,e,w,a,r,d,e,s,s,_,_,z
s,t,i,c,k,_,_,_,_,_,_,_,a
s,t,i,c,k,_,_,_,_,_,_,_,e
s,t,i,c,k,_,s,h,i,f,t,_,a
s,t,i,c,k,e,r,_,_,_,_,_,e
s,t,i,l,l,_,_,_,_,_,_,_,5
s,t,i,n,g,_,_,_,_,_,_,_,i
s,t,i,n,g,_,_,_,_,_,_,_,i
s,t,i,n,g,r,a,y,_,_,_,_,a
s,t,i,n,k,_,_,_,_,_,_,_,p
s,t,i,r,_,_,_,_,_,_,_,_,a
s,t,i,t,c,h,e,s,_,_,_,_,u
s,t,o,c,k,i,n,g,_,_,_,_,e
s,t,o,c,k,i,n,g,s,_,_,_,e
s,t,o,m,a,c,h,_,_,_,_,_,s
s,t,o,m,a,c,h,a,c,h,e,_,o
s,t,o,n,e,_,_,_,_,_,_,_,i
s,t,o,p,_,_,_,_,_,_,_,_,l
s,t,o,r,e,_,_,_,_,_,_,_,i
s,t,o,r,m,_,_,_,_,_,_,_,o
s,t,o,r,y,_,_,_,_,_,_,_,i
s,t,o,r,y,_,_,_,_,_,_,_,i
s,t,o,v,e,_,_,_,_,_,_,_,o
s,t,r,a,i,g,h,t,_,o,n,_,o
s,t,r,a,i,g,h,t,e,n,_,u,r
s,t,r,a,n,g,e,r,_,_,_,_,x
s,t,r,a,t,e,g,y,_,_,_,_,s
s,t,r,a,w,b,e,r,r,y,_,_,r
s,t,r,e,e,t,_,_,_,_,_,_,a
s,t,r,e,e,t,_,s,i,g,n,_,e
s,t,r,e,e,t,c,a,r,_,_,_,r
s,t,r,e,n,g,t,h,_,_,_,_,u
s,t,r,e,s,s,_,_,_,_,_,_,s
s,t,r,e,s,s,f,u,l,_,_,_,s
s,t,r,e,t,c,h,_,_,_,_,_,s
s,t,r,i,c,t,_,_,_,_,_,_,s
s,t,r,i,k,e,_,_,_,_,_,_,u
s,t,r,i,n,g,_,_,_,_,_,_,u
s,t,r,i,n,g,_,t,i,e,_,_,a
s,t,r,i,p,_,_,_,_,_,_,_,a
s,t,r,o,k,e,_,_,_,_,_,_,e
s,t,r,o,l,l,e,r,_,_,_,_,a
s,t,r,o,n,g,_,_,_,_,_,_,u
s,t,r,u,g,g,l,e,_,_,_,_,u
s,t,u,b,b,o,r,n,_,_,_,_,e
s,t,u,d,e,n,t,_,_,_,_,_,s
s,t,u,d,i,e,s,_,_,_,_,_,s
s,t,u,d,y,_,_,_,_,_,_,_,s
s,t,u,f,f,_,_,_,_,_,_,_,o
s,t,u,p,i,d,_,_,_,_,_,_,s
s,t,y,l,e,_,_,_,_,_,_,_,s
s,u,b,j,e,c,t,_,_,_,_,_,e
s,u,b,m,a,r,i,n,e,_,_,_,u
s,u,b,m,i,t,_,_,_,_,_,_,r
s,u,b,s,c,r,i,b,e,_,_,_,u
s,u,b,u,r,b,_,_,_,_,_,_,o
s,u,b,w,a,y,_,_,_,_,_,_,r
s,u,b,w,a,y,_,s,t,a,t,i,s
s,u,c,c,e,e,d,_,_,_,_,_,e
s,u,c,c,e,s,s,_,_,_,_,_,x
s,u,c,h,_,_,_,_,_,_,_,_,a
s,u,c,k,_,_,_,_,_,_,_,_,h
s,u,d,d,e,n,l,y,_,_,_,_,e
s,u,f,f,o,c,a,t,e,_,_,_,s
s,u,g,a,r,_,_,_,_,_,_,_,z
s,u,g,a,r,_,b,o,w,l,_,_,z
s,u,g,g,e,s,t,_,_,_,_,_,u
s,u,i,c,i,d,e,_,_,_,_,_,u
s,u,i,t,_,_,_,_,_,_,_,_,r
s,u,i,t,c,a,s,e,_,_,_,_,a
s,u,m,m,e,r,_,_,_,_,_,_,e
s,u,m,m,i,t,_,_,_,_,_,_,u
s,u,n,_,_,_,_,_,_,_,_,_,o
s,u,n,_,c,r,e,a,m,_,_,_,r
s,u,n,d,a,y,_,_,_,_,_,_,o
s,u,n,g,l,a,s,s,e,s,_,_,n
s,u,n,g,l,a,s,s,e,s,_,_,a
s,u,n,n,y,_,_,_,_,_,_,_,o
s,u,n,n,y,_,d,a,y,_,_,_,1
s,u,n,r,i,s,e,_,_,_,_,_,m
s,u,n,s,e,t,_,_,_,_,_,_,t
s,u,n,t,a,n,_,_,_,_,_,_,r
s,u,p,e,r,_,_,_,_,_,_,_,e
s,u,p,e,r,f,i,c,i,a,l,_,u
s,u,p,e,r,m,a,r,k,e,t,_,u
s,u,p,e,r,v,i,s,o,r,_,_,u
s,u,p,p,e,r,_,_,_,_,_,_,e
s,u,p,p,o,s,e,_,_,_,_,_,u
s,u,r,e,_,_,_,_,_,_,_,_,e
s,u,r,e,_,_,_,_,_,_,_,_,o
s,u,r,f,_,_,_,_,_,_,_,_,a
s,u,r,f,a,c,e,_,_,_,_,_,u
s,u,r,g,e,o,n,_,_,_,_,_,i
s,u,r,g,e,r,y,_,_,_,_,_,i
s,u,r,n,a,m,e,_,_,_,_,_,p
s,u,r,p,r,i,s,e,_,_,_,_,o
s,u,r,r,e,n,d,e,r,_,_,_,e
s,u,r,r,o,u,n,d,_,_,_,_,i
s,u,r,r,o,u,n,d,e,d,_,b,o
s,u,r,r,o,u,n,d,i,n,g,s,l
s,u,r,v,i,v,e,_,_,_,_,_,o
s,u,r,v,i,v,o,r,_,_,_,_,u
s,u,s,p,e,c,t,_,_,_,_,_,o
s,u,s,p,e,n,d,e,r,s,_,_,i
s,u,s,p,i,c,i,o,n,_,_,_,o
s,w,a,l,l,o,w,_,_,_,_,_,r
s,w,a,n,_,_,_,_,_,_,_,_,i
s,w,e,a,r,_,_,_,_,_,_,_,u
s,w,e,a,t,_,_,_,_,_,_,_,u
s,w,e,a,t,_,_,_,_,_,_,_,u
s,w,e,a,t,e,r,_,_,_,_,_,u
s,w,e,e,p,_,_,_,_,_,_,_,a
s,w,e,e,t,_,_,_,_,_,_,_,u
s,w,e,e,t,_,p,o,t,a,t,o,a
s,w,e,e,t,_,s,h,o,p,_,_,o
s,w,e,e,t,s,_,_,_,_,_,_,u
s,w,e,l,l,_,_,_,_,_,_,_,i
s,w,i,m,_,_,_,_,_,_,_,_,a
s,w,i,m,m,i,n,g,_,_,_,_,a
s,w,i,m,m,i,n,g,_,p,o,o,i
s,w,i,m,s,u,i,t,_,_,_,_,r
s,w,i,n,g,_,_,_,_,_,_,_,a
s,w,i,t,c,h,_,_,_,_,_,_,n
s,w,i,t,c,h,_,t,o,_,_,_,a
s,w,o,l,l,e,n,_,_,_,_,_,i
s,w,o,r,d,_,_,_,_,_,_,_,s
s,w,o,r,d,f,i,s,h,_,_,_,e
s,y,m,b,o,l,_,_,_,_,_,_,1
s,y,m,p,t,o,m,_,_,_,_,_,1
s,y,r,i,n,g,e,_,_,_,_,_,e
s,y,s,t,e,m,_,_,_,_,_,_,i
t,a,b,l,e,_,_,_,_,_,_,_,e
t,a,b,l,e,c,l,o,t,h,_,_,a
t,a,b,l,e,t,_,_,_,_,_,_,a
t,a,d,p,o,l,e,_,_,_,_,_,e
t,a,g,_,_,_,_,_,_,_,_,_,t
t,a,i,l,_,_,_,_,_,_,_,_,o
t,a,i,l,_,l,i,g,h,t,s,_,u
t,a,i,l,o,r,s,_,_,_,_,_,a
t,a,k,e,_,_,_,_,_,_,_,_,o
t,a,k,e,_,a,_,t,r,i,p,_,a
t,a,k,e,_,o,f,f,_,_,_,_,u
t,a,k,e,_,o,f,f,_,_,_,_,u
t,a,l,k,_,_,_,_,_,_,_,_,o
t,a,l,k,_,_,_,_,_,_,_,_,a
t,a,l,l,_,_,_,_,_,_,_,_,l
t,a,n,k,_,_,_,_,_,_,_,_,a
t,a,p,_,_,_,_,_,_,_,_,_,r
t,a,p,e,_,_,_,_,_,_,_,_,i
t,a,p,e,_,_,_,_,_,_,_,_,i
t,a,p,e,_,r,e,c,o,r,d,e,a
t,a,s,t,e,_,_,_,_,_,_,_,a
t,a,s,t,e,_,_,_,_,_,_,_,a
t,a,s,t,y,_,_,_,_,_,_,_,a
t,a,t,t,o,o,_,_,_,_,_,_,a
t,a,x,_,_,_,_,_,_,_,_,_,m
t,a,x,i,_,_,_,_,_,_,_,_,a
t,a,x,i,_,d,r,i,v,e,r,_,a
t,e,a,_,_,_,_,_,_,_,_,_,2
t,e,a,c,h,_,_,_,_,_,_,_,n
t,e,a,c,h,e,r,_,_,_,_,_,a
t,e,a,m,_,_,_,_,_,_,_,_,q
t,e,a,p,o,t,_,_,_,_,_,_,e
t,e,a,r,_,_,_,_,_,_,_,_,3
t,e,a,r,_,u,p,_,_,_,_,_,o
t,e,a,r,s,_,_,_,_,_,_,_,3
t,e,a,s,e,_,_,_,_,_,_,_,o
t,e,c,h,n,i,c,i,a,n,_,_,2
t,e,d,d,y,_,b,e,a,r,_,_,s
t,e,e,n,a,g,e,r,_,_,_,_,d
t,e,e,t,h,_,_,_,_,_,_,_,i
t,e,l,e,p,h,o,n,e,_,b,o,a
t,e,l,e,v,i,s,i,o,n,_,_,e
t,e,l,l,_,_,_,_,_,_,_,_,e
t,e,l,l,e,r,_,_,_,_,_,_,a
t,e,m,p,e,r,a,t,u,r,e,_,e
t,e,m,p,l,e,_,_,_,_,_,_,e
t,e,m,p,o,r,a,r,y,_,_,_,e
t,e,n,_,_,_,_,_,_,_,_,_,i
t,e,n,n,i,s,_,_,_,_,_,_,e
t,e,n,t,_,_,_,_,_,_,_,_,a
t,e,n,t,h,_,_,_,_,_,_,_,2
t,e,r,r,a,c,e,_,_,_,_,_,e
t,e,r,r,i,b,l,e,_,_,_,_,e
t,e,r,r,i,f,i,c,_,_,_,_,s
t,e,r,r,o,r,i,s,t,_,_,_,e
t,e,s,t,_,_,_,_,_,_,_,_,r
t,e,x,t,_,_,_,_,_,_,_,_,e
t,h,a,n,_,_,_,_,_,_,_,_,u
t,h,a,n,k,_,_,_,_,_,_,_,g
t,h,a,n,k,s,_,t,o,_,_,_,r
t,h,a,t,_,_,_,_,_,_,_,_,s
t,h,e,_,_,_,_,_,_,_,_,_,l
t,h,e,_,b,e,s,t,_,_,_,_,e
t,h,e,_,g,r,e,a,t,e,s,t,a
t,h,e,_,l,e,a,s,t,_,_,_,e
t,h,e,_,w,o,r,s,t,_,_,_,e
t,h,e,a,t,e,r,_,_,_,_,_,e
t,h,e,i,r,_,_,_,_,_,_,_,u
t,h,e,m,_,_,_,_,_,_,_,_,e
t,h,e,n,_,_,_,_,_,_,_,_,n
t,h,e,r,e,_,_,_,_,_,_,_,l
t,h,e,r,e,_,i,s,_,_,_,_,a
t,h,e,r,e,_,w,a,s,_,_,_,a
t,h,e,r,m,o,m,e,t,e,r,_,e
t,h,e,s,e,_,_,_,_,_,_,_,s
t,h,e,y,_,_,_,_,_,_,_,_,l
